significant_wave_height,wave_period,wave_direction,sea_state,device_pitch,device_heave,power_output,efficiency,mooring_tension,fault_detected
4.12,8.24,201.0,3,3.25,1.75,170.36,38.52,42.78,0
1.77,6.34,346.0,2,0.95,1.82,61.1,56.44,21.57,0
1.3,8.41,18.0,2,9.76,0.53,254.38,31.11,22.59,0
3.88,9.35,35.0,2,2.86,0.92,297.47,57.61,33.33,0
4.13,9.2,16.0,1,4.24,1.1,151.72,30.43,54.89,0
4.96,6.37,67.0,1,6.5,1.9,52.74,23.83,17.48,0
2.36,4.5,195.0,3,0.25,2.0,92.45,39.82,51.3,0
2.17,6.87,232.0,0,8.1,0.47,213.13,33.87,24.57,0
3.99,4.28,16.0,1,5.37,1.45,203.02,73.34,50.43,0
2.03,11.01,341.0,3,2.78,0.76,246.97,23.3,56.01,0
4.69,6.11,303.0,3,0.62,0.02,113.47,30.6,31.37,1
4.36,4.39,107.0,0,1.62,0.02,240.91,52.92,28.25,0
2.43,3.23,28.0,2,8.95,0.92,222.0,48.86,50.11,0
3.88,8.81,61.0,3,6.86,0.98,130.7,22.75,36.47,0
3.9,8.73,46.0,3,2.5,0.05,186.37,20.44,44.22,1
0.96,6.07,44.0,3,0.66,1.37,86.82,79.28,41.14,0
4.56,3.65,187.0,2,6.91,0.59,163.14,59.53,17.64,0
2.77,6.69,89.0,2,5.72,1.12,270.3,41.92,52.24,0
4.22,5.8,129.0,0,4.05,0.6,155.3,48.23,19.79,0
1.94,9.09,356.0,1,3.64,0.33,259.89,35.99,56.61,0
4.53,8.45,246.0,2,2.17,0.81,197.56,40.69,22.53,0
2.25,6.28,342.0,1,6.7,0.46,97.97,58.94,46.69,0
0.55,4.96,51.0,1,9.71,1.07,195.28,72.97,24.23,0
4.57,11.89,138.0,2,1.76,0.4,176.5,31.05,25.89,0
0.91,7.09,200.0,3,5.97,1.02,149.66,70.42,25.5,0
1.94,9.19,28.0,0,4.24,0.31,79.91,27.29,47.39,0
4.78,4.26,2.0,1,4.47,1.34,154.18,32.9,37.84,0
4.78,7.37,241.0,3,2.54,1.51,68.19,22.23,54.15,0
3.08,3.25,231.0,2,8.25,0.22,74.69,28.45,25.37,0
3.34,7.55,148.0,1,4.85,0.94,153.98,75.04,44.6,0
2.52,11.68,176.0,1,5.43,0.14,126.35,47.57,47.65,1
1.82,6.46,150.0,1,3.05,1.2,281.39,24.66,17.57,0
1.98,3.35,9.0,3,1.82,0.53,143.93,77.58,30.03,0
3.53,3.28,121.0,3,0.86,1.06,239.46,72.74,34.14,0
3.89,6.49,64.0,3,7.14,1.03,182.56,65.28,27.78,0
4.06,4.44,35.0,1,1.96,1.85,226.02,76.01,26.11,1
4.05,3.21,344.0,1,6.9,1.1,115.03,33.21,44.32,0
0.91,9.81,216.0,0,3.9,1.17,285.48,70.18,20.79,0
2.72,7.13,262.0,0,4.16,0.8,182.52,61.4,45.47,1
0.76,5.6,114.0,3,4.69,1.9,257.83,72.19,56.75,0
2.97,11.1,142.0,3,3.68,1.55,141.26,67.81,38.26,0
2.49,4.05,85.0,2,1.01,0.57,75.05,40.79,40.57,0
4.49,11.6,35.0,3,3.1,1.69,218.43,66.46,13.45,0
2.08,5.83,64.0,0,6.64,0.86,51.94,35.75,53.22,1
1.03,11.0,287.0,0,6.66,1.66,168.82,39.72,24.27,0
1.14,8.43,244.0,0,2.86,1.65,98.2,26.47,40.75,1
3.93,10.44,197.0,1,4.6,0.38,206.84,76.1,58.96,1
3.28,11.86,171.0,1,1.93,1.4,294.85,37.46,39.78,0
0.96,5.6,332.0,3,2.1,0.58,166.1,51.24,46.24,0
0.88,11.65,26.0,2,0.23,0.59,254.37,43.48,32.27,0
3.65,6.51,101.0,2,8.97,0.59,176.95,77.6,13.02,0
0.83,6.47,126.0,2,2.11,1.45,173.96,40.1,49.88,0
4.2,6.06,282.0,1,2.28,0.46,282.61,66.71,11.75,0
3.68,7.87,357.0,0,2.8,0.0,272.49,71.32,45.03,0
0.87,4.39,87.0,0,1.27,1.43,246.45,46.14,11.15,1
0.88,7.98,315.0,1,6.39,0.34,124.06,42.69,53.12,0
4.94,7.88,299.0,2,0.75,0.21,186.25,64.86,17.88,0
2.18,9.86,81.0,2,1.34,0.48,105.97,74.77,35.71,0
2.17,10.5,144.0,3,6.45,0.76,160.98,65.3,39.86,0
4.16,6.96,147.0,3,3.4,0.95,171.05,33.63,32.88,0
4.76,5.72,352.0,2,7.08,0.09,257.91,73.3,27.04,0
4.94,5.33,65.0,1,5.57,1.94,274.01,43.25,33.39,0
3.89,4.75,288.0,2,2.56,1.43,153.66,54.57,25.57,0
2.19,3.52,120.0,3,6.51,0.65,54.43,69.89,31.91,0
0.88,6.08,263.0,2,1.16,0.64,265.44,31.3,27.95,0
4.0,5.43,151.0,1,5.36,0.9,93.57,67.07,38.31,1
3.01,11.7,208.0,0,4.37,1.25,205.47,55.77,21.9,0
2.41,8.02,300.0,1,2.68,0.29,56.24,73.6,59.43,0
4.58,6.13,289.0,1,6.04,0.38,149.88,30.32,35.04,0
1.0,8.22,312.0,3,8.71,1.72,296.49,45.24,19.71,0
2.72,4.25,21.0,1,9.99,0.51,75.17,69.97,33.85,0
0.55,7.0,249.0,1,6.08,0.76,155.92,21.15,53.32,1
2.61,8.64,50.0,3,4.05,1.74,126.79,26.73,11.09,0
0.75,7.4,150.0,3,2.25,1.33,276.27,79.43,43.98,0
1.03,6.62,197.0,0,2.57,0.68,267.34,36.82,37.4,0
1.03,11.94,145.0,2,4.79,1.37,109.42,78.53,18.48,0
3.42,10.92,187.0,1,3.67,0.04,70.3,30.95,50.87,0
3.86,8.61,359.0,3,9.14,1.47,206.78,41.67,28.44,0
3.13,8.12,49.0,0,3.68,0.97,134.09,65.17,24.69,0
4.83,8.59,243.0,2,3.73,1.63,218.02,59.47,51.41,0
2.19,4.81,143.0,3,3.84,1.91,58.03,54.87,41.93,0
1.79,6.56,48.0,2,8.37,1.85,83.35,51.79,54.91,0
4.41,3.36,57.0,2,6.51,1.82,221.59,70.61,41.49,0
1.51,7.28,342.0,1,6.14,1.02,103.09,34.1,47.04,1
4.83,7.89,317.0,1,3.34,0.72,264.4,46.55,51.82,0
0.55,5.05,327.0,3,8.18,0.93,64.65,29.33,12.74,0
4.86,11.68,357.0,2,0.38,1.38,103.87,55.76,48.8,0
0.69,11.19,75.0,3,8.71,1.77,299.64,35.03,40.69,0
4.51,9.5,128.0,3,5.13,0.41,158.27,40.03,13.48,0
2.87,7.8,241.0,2,3.98,1.84,225.74,48.28,35.43,0
4.97,10.83,174.0,3,4.97,1.63,95.67,21.61,14.12,0
0.83,4.18,151.0,2,6.67,1.96,202.47,25.52,46.8,0
2.99,10.11,129.0,2,0.13,1.76,231.53,61.16,37.33,0
4.86,4.12,214.0,2,8.72,0.56,128.62,45.74,57.68,0
2.85,10.15,207.0,2,4.47,0.21,257.22,71.89,19.16,0
3.33,5.48,58.0,0,3.43,0.22,200.85,61.68,40.3,0
3.63,10.89,170.0,2,1.38,0.58,147.28,20.49,20.58,0
2.55,11.5,199.0,1,4.39,1.23,189.41,57.0,40.7,0
3.32,4.34,205.0,1,4.96,1.61,194.19,25.62,46.13,0
3.13,7.16,76.0,1,4.04,1.8,91.38,66.86,46.12,0
4.56,11.83,267.0,2,6.79,1.25,150.68,79.49,50.75,0
0.7,7.35,9.0,1,4.21,0.01,135.86,51.87,52.68,0
1.76,10.77,128.0,0,9.61,0.37,150.23,60.97,13.86,0
4.78,8.3,281.0,3,5.99,0.2,240.28,34.24,27.16,0
4.51,6.38,203.0,2,8.07,0.73,170.63,46.26,44.36,1
2.55,5.57,94.0,1,1.09,1.0,285.08,71.37,34.93,1
3.29,4.83,250.0,0,3.97,0.09,123.42,30.05,19.53,0
1.75,9.86,204.0,3,3.37,0.7,153.93,35.93,37.64,1
1.35,6.48,287.0,0,5.69,0.36,246.74,46.73,30.37,0
2.59,7.6,265.0,1,8.61,1.29,186.51,62.73,29.5,0
2.09,7.43,220.0,0,0.78,0.93,186.76,42.55,50.49,0
3.13,8.2,176.0,3,0.73,0.99,63.34,75.66,30.38,0
0.85,10.79,48.0,1,8.5,0.86,149.65,25.67,11.32,0
4.88,11.83,94.0,3,2.13,1.91,117.68,42.25,12.9,0
4.94,6.67,151.0,0,6.69,0.43,299.83,62.54,52.81,1
3.64,10.45,216.0,2,5.43,1.03,127.09,33.56,58.03,0
2.91,9.88,185.0,2,8.33,1.47,271.12,59.38,44.42,0
1.89,8.16,104.0,2,1.25,1.11,219.06,29.85,28.22,1
4.16,11.6,2.0,2,1.3,1.86,135.23,23.36,56.93,0
3.58,4.8,179.0,3,5.57,0.76,185.88,27.26,43.14,0
1.23,3.98,103.0,2,9.46,0.93,260.13,75.8,52.22,0
4.6,10.69,264.0,3,4.15,0.18,270.84,53.11,48.29,0
4.2,6.95,9.0,1,3.27,1.22,90.1,67.78,28.96,0
4.77,10.62,211.0,2,6.07,0.58,134.89,39.96,33.94,0
3.77,11.04,339.0,3,9.3,0.32,133.81,55.56,19.31,0
3.26,3.56,63.0,2,8.37,1.09,60.51,49.7,24.6,0
2.38,10.95,170.0,2,9.95,1.06,199.56,76.74,48.91,0
4.7,7.03,33.0,2,0.23,0.15,263.71,64.85,54.7,0
4.4,7.59,225.0,3,1.13,1.4,145.39,63.83,46.22,0
0.7,8.64,198.0,0,6.09,1.25,235.01,22.78,33.26,0
0.62,11.34,147.0,2,8.21,0.38,206.93,52.98,14.33,1
2.19,3.17,188.0,2,2.85,0.94,143.91,48.02,12.85,0
4.15,7.29,323.0,1,2.39,1.44,85.26,75.67,28.72,0
4.94,9.19,71.0,0,7.87,1.06,227.33,35.44,33.19,1
1.18,9.5,8.0,3,0.56,0.79,263.64,36.19,40.46,0
3.17,9.23,310.0,1,3.69,0.64,221.46,44.68,10.32,0
2.21,4.21,208.0,2,5.06,1.22,54.47,34.6,59.49,0
4.86,5.69,321.0,1,5.6,1.88,104.06,27.75,28.2,0
4.29,6.23,215.0,1,7.29,1.34,67.37,71.44,52.4,0
4.27,10.24,292.0,2,3.55,0.15,192.6,53.5,36.75,0
2.61,5.51,155.0,0,6.13,0.92,239.12,71.68,16.52,0
2.37,4.9,270.0,0,5.85,1.78,77.64,69.87,49.88,0
1.73,11.62,329.0,1,5.48,0.19,259.58,36.92,45.49,1
0.75,3.08,206.0,2,6.4,1.98,188.88,52.86,36.37,0
4.39,11.98,65.0,3,2.59,1.9,222.49,24.99,35.73,0
4.16,9.09,97.0,1,0.85,0.16,292.85,74.92,14.37,0
5.0,10.46,72.0,3,1.19,1.87,70.92,44.26,42.79,0
4.98,5.65,89.0,1,2.25,0.73,275.31,43.62,55.56,0
3.0,3.13,110.0,1,5.0,1.69,81.53,38.17,14.66,1
3.96,9.64,200.0,2,8.4,0.84,148.24,47.64,23.18,1
4.75,10.51,212.0,2,7.01,0.88,262.86,35.11,55.12,0
4.32,9.66,154.0,3,7.89,1.27,276.56,42.49,24.22,0
1.61,4.29,222.0,3,3.51,1.55,176.59,68.0,42.7,0
2.53,9.78,29.0,0,4.05,0.07,198.53,70.06,36.74,1
1.08,9.92,32.0,2,3.94,1.19,227.04,38.25,39.82,0
4.79,8.93,62.0,1,1.92,0.37,258.19,48.14,30.79,0
3.23,9.9,187.0,1,0.61,0.69,80.38,72.43,25.0,0
1.53,10.61,77.0,0,5.91,0.7,252.52,23.16,12.43,0
3.52,8.52,102.0,2,9.89,0.94,170.32,73.35,47.21,1
3.28,3.8,144.0,1,1.67,0.67,162.66,33.15,47.3,0
2.11,7.39,292.0,0,0.47,0.21,155.97,60.71,43.54,0
1.01,3.7,5.0,0,7.8,0.29,177.3,54.95,42.18,0
3.52,6.67,234.0,1,2.53,0.07,286.26,53.18,22.19,0
2.84,6.66,241.0,1,8.3,0.94,187.05,71.56,11.12,0
3.98,3.59,288.0,3,7.04,1.91,288.29,26.09,50.44,0
2.84,6.14,336.0,2,9.46,0.23,95.07,40.82,34.56,0
4.33,4.0,7.0,3,4.09,1.89,231.03,52.3,25.34,0
2.98,10.27,55.0,0,6.62,1.47,253.06,68.68,15.1,0
3.02,11.53,319.0,1,4.65,1.27,219.78,32.99,13.14,0
4.44,3.65,165.0,3,6.31,1.29,201.73,68.18,27.44,1
2.32,11.6,203.0,0,4.5,1.65,191.2,43.98,50.24,0
1.1,7.7,239.0,2,1.89,0.21,265.23,31.33,55.94,0
0.63,5.7,244.0,1,5.08,1.01,255.41,65.54,54.84,0
3.9,3.69,335.0,3,5.29,1.39,80.57,25.45,56.0,0
3.29,7.51,359.0,2,8.11,1.17,262.15,50.89,55.39,1
3.67,10.15,259.0,3,7.36,1.67,153.52,23.83,36.36,0
1.46,9.36,103.0,0,6.64,0.14,113.42,41.39,20.97,0
1.11,3.45,317.0,2,1.13,1.38,267.44,56.06,49.9,0
0.57,3.66,18.0,3,7.21,1.07,158.01,53.37,20.69,0
2.08,6.63,83.0,2,5.0,0.76,252.09,44.28,23.36,0
3.15,5.66,323.0,0,8.94,0.68,115.85,45.74,21.66,0
2.27,5.09,92.0,2,9.2,1.24,50.98,33.61,35.75,0
2.47,5.53,79.0,3,0.55,1.78,173.86,47.35,26.09,0
4.57,10.23,50.0,0,8.21,0.99,75.06,77.2,17.71,0
2.07,11.36,309.0,1,0.38,1.65,238.59,71.03,32.66,0
2.81,6.65,180.0,3,3.67,0.8,119.02,28.71,53.7,1
4.03,11.15,243.0,3,5.42,0.2,160.91,21.79,38.53,1
2.28,5.89,86.0,0,1.48,0.12,71.76,76.01,53.92,0
3.3,7.29,273.0,0,7.46,0.1,121.66,51.6,19.79,0
4.38,5.03,274.0,1,0.08,0.76,245.37,52.27,18.35,0
4.77,8.76,113.0,3,1.69,0.67,87.9,66.84,38.78,0
1.16,11.81,148.0,0,5.81,1.44,211.79,38.88,33.17,0
4.67,8.43,75.0,1,7.14,1.49,279.36,48.91,43.01,0
2.71,6.22,352.0,1,9.17,0.1,219.96,78.12,49.73,0
1.66,8.83,232.0,0,7.05,0.44,252.76,60.33,47.57,0
2.57,4.11,336.0,3,6.72,0.55,77.24,29.22,57.11,0
4.91,11.0,109.0,2,3.94,1.1,112.68,27.99,29.91,0
2.72,7.53,281.0,2,0.01,0.29,273.63,32.26,20.32,0
1.98,7.04,276.0,1,1.2,0.27,228.78,66.0,37.55,0
3.35,8.27,249.0,2,5.35,1.89,209.89,37.72,15.54,0
1.58,8.62,348.0,2,6.75,1.61,215.94,21.28,24.44,0
0.84,3.65,142.0,0,4.17,0.36,153.55,76.65,20.39,0
1.08,9.14,47.0,1,7.31,0.81,61.14,30.18,29.83,0
1.08,5.18,242.0,3,5.22,0.71,246.11,20.57,15.56,0
1.18,9.43,263.0,1,0.74,1.58,219.68,34.23,11.59,0
1.12,10.4,207.0,0,1.92,1.02,168.2,34.1,42.84,0
3.38,10.24,74.0,2,8.4,0.26,274.94,45.32,40.51,0
1.32,7.97,182.0,3,7.25,1.48,134.04,75.22,45.42,0
2.06,7.68,112.0,1,8.95,0.79,123.58,72.75,43.02,0
4.54,4.29,154.0,2,1.18,0.53,268.2,47.41,15.71,0
2.63,9.98,232.0,1,9.9,0.75,249.25,44.65,24.55,0
3.5,5.44,268.0,3,2.09,1.0,178.74,53.3,16.48,0
1.28,7.47,84.0,1,0.12,0.69,82.68,34.61,52.15,0
1.37,5.56,146.0,1,9.97,0.48,103.77,23.13,47.35,0
0.68,4.2,97.0,1,2.81,0.8,214.06,76.35,20.08,0
1.26,8.67,72.0,2,6.68,0.04,146.26,31.2,27.07,0
1.75,3.49,282.0,3,1.77,1.54,259.12,31.9,58.33,0
1.3,9.74,327.0,3,5.8,0.34,287.49,48.35,39.71,0
0.9,5.86,133.0,2,9.04,0.09,251.41,49.5,50.06,0
1.04,3.0,270.0,2,3.2,1.31,144.39,21.11,23.23,0
2.57,7.6,323.0,2,6.7,1.55,247.17,28.88,20.5,0
1.43,3.42,305.0,0,1.88,1.63,137.86,42.69,49.2,0
2.14,5.49,66.0,1,6.25,0.99,91.78,61.02,44.29,0
2.77,9.36,344.0,1,3.36,0.41,58.35,33.71,44.05,0
3.61,3.56,136.0,3,2.11,1.47,146.43,45.38,37.63,0
0.68,10.55,122.0,1,3.13,1.4,275.89,53.44,38.18,0
4.1,3.03,22.0,0,1.79,0.49,109.75,73.32,46.78,0
3.33,5.22,175.0,2,9.02,1.81,101.63,39.56,23.5,0
0.87,9.67,39.0,3,3.97,0.21,292.46,28.01,27.64,0
4.43,5.85,89.0,3,2.45,1.97,56.25,49.36,53.58,0
4.64,3.92,114.0,1,4.48,1.72,246.45,64.8,25.44,0
0.77,6.24,291.0,3,3.21,1.38,130.34,26.59,37.32,0
1.75,5.43,315.0,2,7.44,1.88,59.37,45.48,45.13,0
4.13,10.58,109.0,3,9.71,1.44,279.45,21.07,60.0,1
3.87,5.82,309.0,2,4.38,0.38,84.91,22.01,31.76,0
1.33,10.1,309.0,0,8.61,0.88,187.94,48.98,31.4,0
1.44,11.03,275.0,0,5.66,0.14,118.51,37.89,52.13,0
2.17,6.9,53.0,2,1.57,0.78,66.3,70.71,50.28,1
2.68,11.19,249.0,1,6.91,1.48,62.48,56.13,46.55,1
3.28,6.4,340.0,3,5.13,0.77,78.89,47.24,33.16,0
2.16,11.68,246.0,1,6.51,0.66,67.84,44.48,26.2,0
2.58,3.8,119.0,3,8.9,1.19,240.14,49.83,40.44,0
3.86,9.18,180.0,0,4.4,1.74,171.39,22.43,53.81,0
0.67,7.44,232.0,0,9.01,0.1,135.72,73.57,54.19,0
1.64,6.49,184.0,0,7.51,0.77,154.59,79.9,15.42,0
3.71,8.69,43.0,3,4.89,0.32,282.24,30.89,31.42,0
4.53,9.33,112.0,0,6.03,1.39,277.69,27.22,33.24,0
2.8,3.04,289.0,0,3.26,0.21,228.92,28.61,58.88,0
2.89,4.5,310.0,0,9.84,1.33,271.17,59.66,43.9,0
0.98,9.42,49.0,0,6.67,0.57,129.91,59.69,30.36,0
2.51,9.0,343.0,1,0.44,0.4,145.28,70.88,11.3,0
2.9,11.69,118.0,0,3.27,1.87,203.43,65.11,38.27,0
1.59,9.85,238.0,0,6.23,0.04,205.91,46.98,14.8,0
1.71,11.56,271.0,1,0.56,0.88,170.42,56.77,51.72,0
2.2,9.32,292.0,1,0.24,0.04,150.16,61.3,47.63,0
0.59,5.68,340.0,3,4.5,0.97,296.55,50.76,33.03,0
1.95,3.95,113.0,2,3.33,1.0,255.28,48.54,31.46,0
1.45,10.04,309.0,0,4.38,0.64,158.75,58.71,54.87,0
1.97,8.8,47.0,0,2.63,0.26,231.82,53.45,24.42,0
1.04,3.43,254.0,0,1.65,0.75,117.39,58.64,22.45,1
4.51,6.24,267.0,3,6.89,1.34,75.04,56.77,56.96,0
3.17,11.61,244.0,0,5.15,1.56,138.11,63.15,50.46,0
3.56,7.5,91.0,2,2.0,1.06,150.74,58.57,51.03,0
4.05,6.89,314.0,1,3.2,1.18,54.13,51.18,19.76,0
2.74,7.12,61.0,3,5.92,0.4,253.7,60.91,17.16,1
0.89,4.88,19.0,1,0.72,0.57,139.8,46.97,11.3,0
2.92,6.32,258.0,0,1.47,0.32,195.1,34.5,21.85,0
3.14,6.33,171.0,0,0.73,0.5,68.49,20.09,48.71,0
3.85,3.47,306.0,0,8.12,0.45,93.75,53.6,22.0,0
2.44,9.91,138.0,2,7.52,1.04,272.42,55.44,46.46,0
1.07,6.75,61.0,2,7.53,1.13,202.17,78.32,22.6,0
1.78,10.4,301.0,3,7.16,1.89,287.57,41.69,29.76,0
2.13,10.65,198.0,1,6.69,0.39,299.69,43.65,59.16,1
3.41,4.91,68.0,0,4.77,1.28,142.97,32.11,22.24,0
3.07,8.92,259.0,0,6.42,1.63,124.7,24.23,28.82,1
2.1,7.25,184.0,0,0.38,1.12,264.59,66.37,25.05,0
4.94,10.92,218.0,0,6.21,0.51,299.65,34.98,15.48,0
3.23,4.94,166.0,2,7.78,0.53,207.41,56.53,34.49,1
1.57,9.1,298.0,1,5.0,0.08,248.79,61.27,28.93,1
0.96,8.47,299.0,1,3.58,0.61,245.44,48.27,44.74,0
1.19,5.66,255.0,3,2.77,1.49,138.83,72.58,50.88,0
1.61,4.23,38.0,2,6.43,0.1,193.57,46.63,37.21,0
1.22,8.86,302.0,0,6.93,0.44,258.26,37.09,11.61,0
1.34,9.65,242.0,1,8.71,1.41,222.03,73.76,40.95,0
1.78,5.84,251.0,1,3.42,1.57,55.29,71.69,12.77,0
1.28,8.8,131.0,2,7.7,0.91,134.18,29.84,40.82,0
4.54,6.56,317.0,3,5.61,1.4,86.12,21.56,44.25,0
0.86,9.42,261.0,3,8.83,0.78,108.24,25.4,19.89,0
2.86,4.79,41.0,0,5.28,0.32,276.37,37.19,50.97,0
2.35,11.01,147.0,3,5.18,0.8,59.22,78.34,55.55,0
4.92,5.59,319.0,1,5.78,1.16,104.95,53.51,50.65,0
1.0,6.31,17.0,3,7.49,1.9,127.39,42.4,25.26,0
2.29,3.52,346.0,0,9.65,0.14,204.22,73.32,39.33,0
4.86,4.0,244.0,1,0.74,1.01,183.53,47.19,55.74,0
4.39,7.64,227.0,3,0.53,0.66,104.57,38.91,26.03,0
4.18,5.41,97.0,3,9.38,1.02,91.06,76.47,51.0,0
1.66,10.52,90.0,2,5.3,0.05,109.2,70.97,10.47,0
1.27,3.13,339.0,0,6.15,0.63,175.63,70.62,10.18,0
3.51,6.41,107.0,3,4.82,1.64,117.79,50.74,47.99,0
4.68,6.04,279.0,2,0.94,1.11,286.9,67.37,48.07,0
3.01,3.17,142.0,1,7.68,0.9,165.97,30.76,49.45,1
3.07,4.12,50.0,2,7.47,0.57,64.7,54.39,56.5,0
1.76,6.72,4.0,2,3.12,0.6,232.32,79.03,15.9,0
3.96,7.44,196.0,3,3.06,0.77,132.21,37.46,21.6,0
1.34,6.64,351.0,3,8.38,1.67,213.37,67.66,55.19,0
1.96,7.78,133.0,3,0.72,1.93,119.9,49.43,18.86,0
2.41,8.36,129.0,2,8.81,0.88,192.69,22.39,44.11,0
2.78,3.09,124.0,1,2.57,0.79,243.04,65.78,36.52,1
1.59,7.18,187.0,0,5.93,1.69,282.0,30.11,14.16,0
1.02,11.67,159.0,2,9.36,0.85,115.28,57.89,24.26,0
3.25,7.67,317.0,3,6.78,1.1,133.71,25.14,36.02,0
1.8,9.1,182.0,0,4.14,0.46,166.07,76.81,52.62,0
3.12,5.81,183.0,1,6.9,1.49,281.79,37.5,45.38,0
1.19,9.97,50.0,0,3.44,1.06,275.35,33.59,41.09,0
2.67,9.96,354.0,3,2.77,1.62,72.47,27.75,34.8,0
2.9,7.69,90.0,2,9.97,1.56,82.98,76.76,24.93,0
0.73,11.78,26.0,2,7.51,0.43,173.88,62.71,15.96,0
2.01,4.13,239.0,3,6.45,1.43,76.65,64.5,30.45,0
1.1,3.15,214.0,2,3.55,1.6,136.4,49.96,11.43,0
0.79,9.93,149.0,3,0.49,0.69,87.1,48.48,20.55,0
4.95,10.26,152.0,2,0.31,0.35,209.01,26.6,31.62,1
1.95,4.08,283.0,2,5.54,0.01,287.37,53.59,30.93,0
4.14,5.39,70.0,2,7.62,0.9,299.18,34.81,12.21,0
1.65,3.16,295.0,1,5.37,0.7,143.81,78.63,39.45,0
3.57,5.64,234.0,1,8.41,1.11,199.75,67.79,37.48,0
3.92,9.96,151.0,3,0.33,0.38,264.07,44.78,13.91,0
3.18,7.66,165.0,1,3.67,1.72,79.37,29.08,57.16,0
2.62,6.13,92.0,3,2.37,0.52,222.39,67.12,14.97,0
2.35,6.35,271.0,0,4.47,0.45,152.21,27.32,52.74,0
2.07,3.01,185.0,0,0.72,0.96,101.54,31.36,10.02,0
4.68,5.7,116.0,1,9.54,1.0,150.69,32.69,54.11,0
4.24,8.82,215.0,0,2.23,0.43,68.99,53.41,10.99,0
4.84,11.77,358.0,0,9.22,0.54,223.85,67.22,47.89,0
1.06,10.62,157.0,2,4.26,0.34,113.19,38.86,28.08,0
3.79,3.21,331.0,2,9.86,1.44,127.85,25.08,46.91,0
4.72,11.09,124.0,3,5.54,1.54,80.27,47.87,30.09,1
1.32,10.05,20.0,0,9.31,0.92,266.16,64.89,13.55,0
0.8,10.02,74.0,3,0.05,1.43,173.36,33.3,48.38,0
3.84,7.12,151.0,3,7.48,1.47,193.04,33.2,13.56,0
3.09,6.58,79.0,0,9.03,0.28,192.36,76.83,56.11,0
4.29,5.73,0.0,1,1.4,1.93,152.62,77.25,12.55,1
1.13,3.59,329.0,0,0.96,1.64,98.13,79.43,33.97,0
4.08,5.05,304.0,2,4.25,0.41,236.28,68.46,46.15,0
1.41,5.22,267.0,0,9.34,0.37,81.76,31.29,29.66,0
1.24,7.36,60.0,1,5.42,0.25,75.97,32.72,20.86,0
1.24,9.73,43.0,3,5.27,0.28,227.54,40.41,47.95,0
4.17,7.26,24.0,3,1.41,1.5,102.21,39.09,49.21,0
3.49,3.52,261.0,2,0.01,0.94,126.69,77.39,56.13,0
2.85,11.62,334.0,2,8.1,1.57,168.81,67.34,28.81,0
2.11,11.48,155.0,2,0.88,1.49,162.34,63.44,35.31,0
4.45,10.07,43.0,3,6.34,1.21,227.14,31.16,28.16,0
2.27,11.92,184.0,2,9.15,1.37,205.86,74.57,22.85,0
4.17,7.9,126.0,0,2.09,0.04,211.1,69.67,47.55,0
2.48,11.66,135.0,3,6.65,0.62,228.51,29.82,26.98,0
2.2,3.68,224.0,1,0.79,1.28,123.15,72.27,31.41,0
2.58,6.29,259.0,3,6.04,0.02,130.58,36.33,30.18,0
1.86,5.03,40.0,0,1.64,0.07,159.5,24.85,45.63,0
3.86,4.76,13.0,0,7.36,1.7,126.87,59.41,55.89,0
2.76,4.27,358.0,2,3.01,1.37,296.23,59.23,43.34,0
1.54,8.6,84.0,3,4.63,0.53,253.51,25.7,33.58,0
4.55,10.03,19.0,3,5.99,1.38,91.16,39.13,48.96,0
2.23,8.2,68.0,3,1.71,1.58,51.4,79.57,42.05,1
2.95,4.32,14.0,1,7.42,0.61,60.7,60.71,13.03,0
4.58,10.3,141.0,2,3.03,0.07,111.02,63.8,14.78,0
3.31,8.72,289.0,0,6.62,1.87,78.57,32.78,11.9,0
1.03,6.49,123.0,0,1.58,0.69,183.33,24.73,32.84,0
4.73,9.07,160.0,2,6.88,0.21,264.5,36.61,51.29,0
3.32,5.34,243.0,0,1.28,0.98,234.19,34.93,25.65,0
2.01,6.11,183.0,0,4.25,1.54,103.9,34.07,29.21,0
1.13,11.26,310.0,2,2.47,0.44,149.82,31.57,55.47,0
4.07,5.61,312.0,0,7.48,0.54,176.97,54.49,51.85,0
3.29,7.23,4.0,3,2.62,0.49,252.55,39.69,43.25,0
2.9,11.01,280.0,1,8.82,1.98,259.78,69.22,23.34,0
4.52,9.37,166.0,2,8.92,0.39,277.43,31.04,15.85,0
4.05,3.56,356.0,1,1.96,1.15,177.31,47.88,10.8,0
1.18,4.33,174.0,0,6.14,1.85,223.57,20.82,15.35,0
1.9,3.07,355.0,0,0.88,0.29,77.95,48.9,24.63,0
1.62,8.68,272.0,3,3.92,1.94,191.32,23.35,37.59,0
3.85,7.03,89.0,2,7.13,1.89,112.17,78.66,13.2,0
0.65,4.21,194.0,0,6.59,1.77,157.93,67.44,16.81,0
3.06,11.62,357.0,2,6.25,0.43,208.51,49.41,19.05,0
3.93,7.77,309.0,2,2.83,1.27,114.25,25.2,41.6,0
4.45,5.18,35.0,2,3.78,1.52,63.05,55.55,40.79,0
2.04,7.51,254.0,2,1.03,1.97,52.56,65.53,37.54,0
4.2,9.12,124.0,2,7.19,0.36,55.54,31.44,22.53,0
1.0,3.69,3.0,1,5.04,1.53,52.09,54.09,28.56,0
4.31,5.47,145.0,3,7.09,0.68,77.59,68.85,14.83,0
